FILE_TYPE = CONNECTIVITY;
{Allegro Design Entry HDL 16.5-S005 (v16-5-13R) 8/23/2011}
"PAGE_NUMBER" = 1;
0"NC";
1"SIG7";
2"P2V5\g";
3"GND_SIGNAL\g";
4"SIG4";
5"SIG1";
6"SIG2";
7"SIG3";
8"SIG5";
9"SIG6";
10"SIG0";
%"INPORT"
"1","(-850,550)","0","standard","I24";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"10;
%"INPORT"
"1","(-850,0)","0","standard","I25";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"5;
%"INPORT"
"1","(-850,-550)","0","standard","I26";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"6;
%"INPORT"
"1","(-850,-1100)","0","standard","I27";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"7;
%"INPORT"
"1","(-850,-1650)","0","standard","I28";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"4;
%"INPORT"
"1","(-850,-2200)","0","standard","I29";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"8;
%"INPORT"
"1","(-850,-2750)","0","standard","I30";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"9;
%"INPORT"
"1","(-850,-3300)","0","standard","I31";
;
OFFPAGE"TRUE"
CDS_LIB"standard";
"A"
HDL_PORT"IN"
VHDL_PORT"IN"1;
%"P2V5"
"1","(4450,850)","0","cnpower","I41";
;
BODY_TYPE"PLUMBING"
HDL_POWER"P2V5"
SIZE"1B"
CDS_LIB"cnpower";
"A<SIZE-1..0>\NAC"
VHDL_INIT"1"2;
%"GND_SIGNAL"
"1","(4400,200)","0","standard","I42";
;
HDL_POWER"GND_SIGNAL"
BODY_TYPE"PLUMBING"
CDS_LIB"standard";
"GND"3;
%"PRTR5V0U8S"
"1","(350,-2750)","3","bris_cds_analogue","I43";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"9;
%"PRTR5V0U8S"
"1","(350,-2200)","3","bris_cds_analogue","I44";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"8;
%"PRTR5V0U8S"
"1","(350,-1650)","3","bris_cds_analogue","I45";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"4;
%"PRTR5V0U8S"
"1","(350,-1100)","3","bris_cds_analogue","I46";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"7;
%"PRTR5V0U8S"
"1","(350,-550)","3","bris_cds_analogue","I47";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"6;
%"PRTR5V0U8S"
"1","(350,0)","3","bris_cds_analogue","I48";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LIB"bris_cds_analogue"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50";
"IN"5;
%"PRTR5V0U8S"
"1","(350,-3300)","1","bris_cds_analogue","I50";
;
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
PACK_TYPE"TSSOP"
MANUF"NXP"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"1;
%"PRTR5V0U8S"
"1","(350,550)","3","bris_cds_analogue","I7";
;
MANUF"NXP"
PACK_TYPE"TSSOP"
POWER_GROUP"VCC=P2V5;GND=GND_SIGNAL"
CDS_LMAN_SYM_OUTLINE"-125,50,125,-50"
CDS_LIB"bris_cds_analogue";
"IN"10;
%"CAPCERSMDCL2"
"1","(4450,500)","1","cnpassive","I9";
;
$LOCATION"C?"
VOLTAGE"16V"
VALUE"100NF"
PACK_TYPE"0603"
CDS_LIB"cnpassive"
SIZE"1";
"B <SIZE-1..0>\NAC"
$PN"#"2;
"A <SIZE-1..0>\NAC"
$PN"#"3;
END.
