{ Packager-XL run on 16-Mar-2012 AT 07:43:19 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1";
BODY = "1-HOLE","I375": LOCATION = "LK1" #&CDS_LOCATION = "LK1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I376": LOCATION = "LK2" #&CDS_LOCATION = "LK2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I377": LOCATION = "LK3" #&CDS_LOCATION = "LK3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I378": LOCATION = "LK4" #&CDS_LOCATION = "LK4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
DRAWING = "@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page2";
BODY = "CON40P","I492": LOCATION = "J1" #&CDS_LOCATION = "J1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
"A<10>":   PN = "11"  !CDS_PN = "11";
"A<11>":   PN = "12"  !CDS_PN = "12";
"A<12>":   PN = "13"  !CDS_PN = "13";
"A<13>":   PN = "14"  !CDS_PN = "14";
"A<14>":   PN = "15"  !CDS_PN = "15";
"A<15>":   PN = "16"  !CDS_PN = "16";
"A<16>":   PN = "17"  !CDS_PN = "17";
"A<17>":   PN = "18"  !CDS_PN = "18";
"A<18>":   PN = "19"  !CDS_PN = "19";
"A<19>":   PN = "20"  !CDS_PN = "20";
"A<20>":   PN = "21"  !CDS_PN = "21";
"A<21>":   PN = "22"  !CDS_PN = "22";
"A<22>":   PN = "23"  !CDS_PN = "23";
"A<23>":   PN = "24"  !CDS_PN = "24";
"A<24>":   PN = "25"  !CDS_PN = "25";
"A<25>":   PN = "26"  !CDS_PN = "26";
"A<26>":   PN = "27"  !CDS_PN = "27";
"A<27>":   PN = "28"  !CDS_PN = "28";
"A<28>":   PN = "29"  !CDS_PN = "29";
"A<29>":   PN = "30"  !CDS_PN = "30";
"A<30>":   PN = "31"  !CDS_PN = "31";
"A<31>":   PN = "32"  !CDS_PN = "32";
"A<32>":   PN = "33"  !CDS_PN = "33";
"A<33>":   PN = "34"  !CDS_PN = "34";
"A<34>":   PN = "35"  !CDS_PN = "35";
"A<35>":   PN = "36"  !CDS_PN = "36";
"A<36>":   PN = "37"  !CDS_PN = "37";
"A<37>":   PN = "38"  !CDS_PN = "38";
"A<38>":   PN = "39"  !CDS_PN = "39";
"A<39>":   PN = "40"  !CDS_PN = "40";
BODY = "CAPCERSMDCL2","I501": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I503": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I505": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SK-SAMTEC-40PIN-MB1","I507": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
"A<10>":   PN = "11"  !CDS_PN = "11";
"A<11>":   PN = "12"  !CDS_PN = "12";
"A<12>":   PN = "13"  !CDS_PN = "13";
"A<13>":   PN = "14"  !CDS_PN = "14";
"A<14>":   PN = "15"  !CDS_PN = "15";
"A<15>":   PN = "16"  !CDS_PN = "16";
"A<16>":   PN = "17"  !CDS_PN = "17";
"A<17>":   PN = "18"  !CDS_PN = "18";
"A<18>":   PN = "19"  !CDS_PN = "19";
"A<19>":   PN = "20"  !CDS_PN = "20";
"A<20>":   PN = "21"  !CDS_PN = "21";
"A<21>":   PN = "22"  !CDS_PN = "22";
"A<22>":   PN = "23"  !CDS_PN = "23";
"A<23>":   PN = "24"  !CDS_PN = "24";
"A<24>":   PN = "25"  !CDS_PN = "25";
"A<25>":   PN = "26"  !CDS_PN = "26";
"A<26>":   PN = "27"  !CDS_PN = "27";
"A<27>":   PN = "28"  !CDS_PN = "28";
"A<28>":   PN = "29"  !CDS_PN = "29";
"A<29>":   PN = "30"  !CDS_PN = "30";
"A<30>":   PN = "31"  !CDS_PN = "31";
"A<31>":   PN = "32"  !CDS_PN = "32";
"A<32>":   PN = "33"  !CDS_PN = "33";
"A<33>":   PN = "34"  !CDS_PN = "34";
"A<34>":   PN = "35"  !CDS_PN = "35";
"A<35>":   PN = "36"  !CDS_PN = "36";
"A<36>":   PN = "37"  !CDS_PN = "37";
"A<37>":   PN = "38"  !CDS_PN = "38";
"A<38>":   PN = "39"  !CDS_PN = "39";
"A<39>":   PN = "40"  !CDS_PN = "40";
BODY = "RSMD0603","I510": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I511": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I512": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I513": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ADCMP604","I514": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"+IN":   PN = "3"  !CDS_PN = "3";
"-IN":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "1"  !CDS_PN = "1";
"Q*":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "5"  !CDS_PN = "5";
"VEE":   PN = "2"  !CDS_PN = "2";
BODY = "ADCMP604","I518": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "1" #&CDS_SEC = "1";
"+IN":   PN = "3"  !CDS_PN = "3";
"-IN":   PN = "4"  !CDS_PN = "4";
"Q":   PN = "1"  !CDS_PN = "1";
"Q*":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "5"  !CDS_PN = "5";
"VEE":   PN = "2"  !CDS_PN = "2";
